id_realizacao;tipo_dia;barra;potencia_kw
73;nublado;844;750,0
73;nublado;848;350,0
74;nublado;860;250,0
74;nublado;890;100,0
74;nublado;840;500,0
74;nublado;844;600,0
74;nublado;848;200,0
75;ceu_aberto;844;200,0
75;ceu_aberto;848;600,0
75;ceu_aberto;840;800,0
75;ceu_aberto;860;550,0
75;ceu_aberto;890;300,0
76;ceu_aberto;860;400,0
76;ceu_aberto;840;150,0
76;ceu_aberto;848;150,0
76;ceu_aberto;890;150,0
76;ceu_aberto;844;350,0
77;ceu_aberto;890;650,0
77;ceu_aberto;848;400,0
77;ceu_aberto;860;300,0
77;ceu_aberto;844;250,0
77;ceu_aberto;840;650,0
78;ceu_aberto;860;300,0
78;ceu_aberto;844;100,0
78;ceu_aberto;848;350,0
78;ceu_aberto;890;900,0
78;ceu_aberto;840;300,0
79;nublado;844;500,0
79;nublado;860;700,0
79;nublado;848;200,0
79;nublado;890;150,0
79;nublado;840;100,0
80;nublado;844;50,0
80;nublado;860;750,0
80;nublado;848;850,0
80;nublado;840;300,0
80;nublado;890;150,0
81;nublado;860;150,0
81;nublado;840;700,0
81;nublado;890;150,0
81;nublado;848;500,0
81;nublado;844;100,0
82;parcialmente_nublado;890;150,0
82;parcialmente_nublado;844;650,0
82;parcialmente_nublado;848;650,0
82;parcialmente_nublado;860;100,0
82;parcialmente_nublado;840;250,0
83;ceu_aberto;844;400,0
83;ceu_aberto;848;150,0
83;ceu_aberto;860;400,0
83;ceu_aberto;890;500,0
83;ceu_aberto;840;350,0
84;nublado;890;600,0
84;nublado;848;550,0
84;nublado;840;550,0
84;nublado;844;100,0
84;nublado;860;200,0
85;ceu_aberto;890;100,0
85;ceu_aberto;840;50,0
85;ceu_aberto;860;300,0
85;ceu_aberto;848;200,0
85;ceu_aberto;844;350,0
86;nublado;890;150,0
86;nublado;844;350,0
86;nublado;848;450,0
86;nublado;860;600,0
86;nublado;840;200,0
87;ceu_aberto;848;200,0
87;ceu_aberto;890;350,0
87;ceu_aberto;840;150,0
87;ceu_aberto;860;300,0
87;ceu_aberto;844;600,0
88;ceu_aberto;890;100,0
88;ceu_aberto;860;300,0
88;ceu_aberto;848;150,0
88;ceu_aberto;844;600,0
88;ceu_aberto;840;700,0
89;ceu_aberto;840;300,0
89;ceu_aberto;890;100,0
89;ceu_aberto;860;900,0
89;ceu_aberto;848;750,0
89;ceu_aberto;844;300,0
90;ceu_aberto;890;800,0
90;ceu_aberto;840;150,0
90;ceu_aberto;844;200,0
90;ceu_aberto;848;150,0
90;ceu_aberto;860;350,0
91;parcialmente_nublado;860;50,0
91;parcialmente_nublado;840;200,0
91;parcialmente_nublado;890;350,0
91;parcialmente_nublado;848;600,0
91;parcialmente_nublado;844;950,0
92;ceu_aberto;848;400,0
92;ceu_aberto;890;500,0
92;ceu_aberto;860;50,0
92;ceu_aberto;840;250,0
92;ceu_aberto;844;300,0
93;parcialmente_nublado;848;550,0
93;parcialmente_nublado;890;150,0
93;parcialmente_nublado;844;750,0
93;parcialmente_nublado;860;600,0
93;parcialmente_nublado;840;500,0
94;ceu_aberto;890;1000,0
94;ceu_aberto;840;750,0
94;ceu_aberto;844;550,0
94;ceu_aberto;860;100,0
94;ceu_aberto;848;253,5
95;parcialmente_nublado;860;950,0
95;parcialmente_nublado;840;400,0
95;parcialmente_nublado;890;550,0
95;parcialmente_nublado;848;550,0
95;parcialmente_nublado;844;203,5
96;parcialmente_nublado;844;200,0
96;parcialmente_nublado;848;350,0
96;parcialmente_nublado;840;50,0
96;parcialmente_nublado;890;250,0
96;parcialmente_nublado;860;550,0
97;nublado;844;100,0
97;nublado;848;450,0
97;nublado;860;650,0
97;nublado;890;600,0
97;nublado;840;250,0
98;nublado;840;400,0
98;nublado;848;250,0
98;nublado;844;700,0
98;nublado;890;400,0
98;nublado;860;100,0
99;parcialmente_nublado;860;150,0
99;parcialmente_nublado;844;850,0
99;parcialmente_nublado;840;550,0
99;parcialmente_nublado;890;400,0
99;parcialmente_nublado;848;150,0
100;parcialmente_nublado;848;300,0
100;parcialmente_nublado;840;800,0
100;parcialmente_nublado;860;350,0
100;parcialmente_nublado;890;200,0
100;parcialmente_nublado;844;250,0
101;parcialmente_nublado;840;650,0
101;parcialmente_nublado;890;150,0
101;parcialmente_nublado;848;700,0
101;parcialmente_nublado;844;250,0
101;parcialmente_nublado;860;600,0
102;ceu_aberto;890;750,0
102;ceu_aberto;860;100,0
102;ceu_aberto;848;100,0
102;ceu_aberto;844;400,0
102;ceu_aberto;840;100,0
103;ceu_aberto;890;150,0
103;ceu_aberto;848;50,0
103;ceu_aberto;844;200,0
103;ceu_aberto;840;150,0
103;ceu_aberto;860;50,0
104;parcialmente_nublado;860;750,0
104;parcialmente_nublado;840;650,0
104;parcialmente_nublado;848;250,0
104;parcialmente_nublado;890;550,0
104;parcialmente_nublado;844;400,0
105;nublado;890;400,0
105;nublado;860;50,0
105;nublado;844;850,0
105;nublado;840;200,0
105;nublado;848;950,0
106;ceu_aberto;848;350,0
106;ceu_aberto;890;400,0
106;ceu_aberto;840;650,0
106;ceu_aberto;860;100,0
106;ceu_aberto;844;850,0
107;parcialmente_nublado;890;300,0
107;parcialmente_nublado;860;450,0
107;parcialmente_nublado;848;450,0
107;parcialmente_nublado;840;50,0
107;parcialmente_nublado;844;300,0
108;parcialmente_nublado;844;700,0
108;parcialmente_nublado;840;800,0
108;parcialmente_nublado;890;300,0
108;parcialmente_nublado;848;350,0
108;parcialmente_nublado;860;503,5
109;nublado;890;650,0
109;nublado;848;250,0
109;nublado;840;900,0
109;nublado;860;250,0
109;nublado;844;200,0
110;ceu_aberto;890;200,0
110;ceu_aberto;860;550,0
110;ceu_aberto;848;50,0
110;ceu_aberto;840;50,0
110;ceu_aberto;844;200,0
111;nublado;848;550,0
111;nublado;844;150,0
111;nublado;860;350,0
111;nublado;890;50,0
111;nublado;840;150,0
112;parcialmente_nublado;840;450,0
112;parcialmente_nublado;890;700,0
112;parcialmente_nublado;844;100,0
112;parcialmente_nublado;860;650,0
112;parcialmente_nublado;848;753,5
113;nublado;848;500,0
113;nublado;840;100,0
113;nublado;860;850,0
113;nublado;890;350,0
113;nublado;844;300,0
114;parcialmente_nublado;890;300,0
114;parcialmente_nublado;840;600,0
114;parcialmente_nublado;844;900,0
114;parcialmente_nublado;860;853,5
115;nublado;844;150,0
115;nublado;848;500,0
115;nublado;860;800,0
115;nublado;890;200,0
115;nublado;840;500,0
116;ceu_aberto;840;700,0
116;ceu_aberto;844;100,0
116;ceu_aberto;848;250,0
116;ceu_aberto;860;250,0
116;ceu_aberto;890;350,0
117;parcialmente_nublado;890;250,0
117;parcialmente_nublado;860;100,0
117;parcialmente_nublado;844;100,0
117;parcialmente_nublado;840;750,0
117;parcialmente_nublado;848;400,0
118;ceu_aberto;860;500,0
118;ceu_aberto;844;50,0
118;ceu_aberto;848;200,0
118;ceu_aberto;840;550,0
118;ceu_aberto;890;550,0
119;ceu_aberto;840;250,0
119;ceu_aberto;890;750,0
119;ceu_aberto;860;500,0
119;ceu_aberto;844;650,0
119;ceu_aberto;848;300,0
120;nublado;890;200,0
120;nublado;860;350,0
120;nublado;844;650,0
120;nublado;848;750,0
120;nublado;840;450,0
121;nublado;860;750,0
121;nublado;844;350,0
121;nublado;848;300,0
121;nublado;890;200,0
121;nublado;840;300,0
122;parcialmente_nublado;840;250,0
122;parcialmente_nublado;890;200,0
122;parcialmente_nublado;844;200,0
122;parcialmente_nublado;860;600,0
122;parcialmente_nublado;848;100,0
123;parcialmente_nublado;844;100,0
123;parcialmente_nublado;848;850,0
123;parcialmente_nublado;860;250,0
123;parcialmente_nublado;890;700,0
123;parcialmente_nublado;840;300,0
124;parcialmente_nublado;844;250,0
124;parcialmente_nublado;860;100,0
124;parcialmente_nublado;890;100,0
124;parcialmente_nublado;848;350,0
124;parcialmente_nublado;840;300,0
125;parcialmente_nublado;860;50,0
125;parcialmente_nublado;844;300,0
125;parcialmente_nublado;840;350,0
125;parcialmente_nublado;848;450,0
125;parcialmente_nublado;890;600,0
126;parcialmente_nublado;890;100,0
126;parcialmente_nublado;844;200,0
126;parcialmente_nublado;848;300,0
126;parcialmente_nublado;840;400,0
126;parcialmente_nublado;860;50,0
127;nublado;860;150,0
127;nublado;848;500,0
127;nublado;844;500,0
127;nublado;840;100,0
127;nublado;890;700,0
128;ceu_aberto;844;100,0
128;ceu_aberto;840;450,0
128;ceu_aberto;848;50,0
128;ceu_aberto;860;400,0
128;ceu_aberto;890;300,0
129;ceu_aberto;844;1000,0
129;ceu_aberto;848;250,0
129;ceu_aberto;840;250,0
129;ceu_aberto;860;500,0
129;ceu_aberto;890;653,5
130;ceu_aberto;890;350,0
130;ceu_aberto;844;550,0
130;ceu_aberto;860;300,0
130;ceu_aberto;840;150,0
130;ceu_aberto;848;250,0
131;ceu_aberto;890;750,0
131;ceu_aberto;840;150,0
131;ceu_aberto;848;150,0
131;ceu_aberto;860;600,0
131;ceu_aberto;844;900,0
132;ceu_aberto;860;1000,0
132;ceu_aberto;844;150,0
132;ceu_aberto;890;50,0
132;ceu_aberto;840;700,0
132;ceu_aberto;848;250,0
133;ceu_aberto;840;900,0
133;ceu_aberto;844;300,0
133;ceu_aberto;890;750,0
133;ceu_aberto;848;703,5
134;parcialmente_nublado;844;600,0
134;parcialmente_nublado;890;500,0
134;parcialmente_nublado;848;200,0
134;parcialmente_nublado;840;300,0
134;parcialmente_nublado;860;800,0
135;parcialmente_nublado;890;400,0
135;parcialmente_nublado;860;200,0
135;parcialmente_nublado;844;150,0
135;parcialmente_nublado;840;400,0
135;parcialmente_nublado;848;300,0
136;nublado;890;250,0
136;nublado;844;400,0
136;nublado;860;250,0
136;nublado;840;350,0
136;nublado;848;150,0
137;ceu_aberto;860;100,0
137;ceu_aberto;840;1000,0
137;ceu_aberto;890;200,0
137;ceu_aberto;844;50,0
137;ceu_aberto;848;300,0
138;ceu_aberto;848;700,0
138;ceu_aberto;840;200,0
138;ceu_aberto;860;500,0
138;ceu_aberto;890;150,0
138;ceu_aberto;844;400,0
139;parcialmente_nublado;840;450,0
139;parcialmente_nublado;844;50,0
139;parcialmente_nublado;848;450,0
139;parcialmente_nublado;860;200,0
139;parcialmente_nublado;890;450,0
140;parcialmente_nublado;890;400,0
140;parcialmente_nublado;848;50,0
140;parcialmente_nublado;840;150,0
140;parcialmente_nublado;860;500,0
140;parcialmente_nublado;844;700,0
141;nublado;890;450,0
141;nublado;840;700,0
141;nublado;848;100,0
141;nublado;844;100,0
141;nublado;860;100,0
142;ceu_aberto;890;350,0
142;ceu_aberto;840;750,0
142;ceu_aberto;860;200,0
142;ceu_aberto;844;100,0
142;ceu_aberto;848;250,0
143;nublado;848;250,0
143;nublado;840;750,0
143;nublado;890;250,0
143;nublado;860;400,0
143;nublado;844;350,0
144;nublado;860;750,0
144;nublado;848;150,0
144;nublado;840;400,0
144;nublado;890;150,0
144;nublado;844;450,0
145;parcialmente_nublado;844;150,0
145;parcialmente_nublado;890;850,0
145;parcialmente_nublado;848;300,0
145;parcialmente_nublado;860;250,0
145;parcialmente_nublado;840;300,0
146;parcialmente_nublado;860;200,0
146;parcialmente_nublado;890;350,0
146;parcialmente_nublado;844;550,0
146;parcialmente_nublado;840;50,0
146;parcialmente_nublado;848;450,0
147;ceu_aberto;848;200,0
147;ceu_aberto;844;750,0
147;ceu_aberto;890;950,0
147;ceu_aberto;860;150,0
147;ceu_aberto;840;200,0
148;nublado;890;150,0
148;nublado;860;350,0
148;nublado;844;150,0
148;nublado;840;50,0
148;nublado;848;300,0
149;ceu_aberto;844;550,0
149;ceu_aberto;848;350,0
149;ceu_aberto;840;150,0
149;ceu_aberto;860;300,0
149;ceu_aberto;890;300,0
150;parcialmente_nublado;848;500,0
150;parcialmente_nublado;890;150,0
150;parcialmente_nublado;840;150,0
150;parcialmente_nublado;844;300,0
150;parcialmente_nublado;860;150,0
