id_realizacao;tipo_dia;classe;nome;barra;potencia_kw;capacidade_kwh;perfil
5;nublado;Storage;BESS_barra3;3;220,59;467.12;BESS_fixo
5;nublado;Storage;BESS_barra10;10;86,76;336.89;BESS_fixo
5;nublado;Storage;BESS_barra27;27;73,31;413.36;BESS_fixo
5;nublado;Storage;BESS_barra26;26;248,47;497.5;BESS_fixo
5;nublado;Storage;BESS_barra25;25;217,8;175.94;BESS_fixo
5;nublado;Storage;BESS_barra16;16;60,0;101.22;BESS_fixo
5;nublado;Storage;BESS_barra12;12;64,57;476.53;BESS_fixo
5;nublado;Storage;BESS_barra33;33;165,66;388.79;BESS_fixo
5;nublado;Storage;BESS_barra21;21;132,93;370.28;BESS_fixo
5;nublado;Storage;BESS_barra22;22;174,25;457.83;BESS_fixo
5;nublado;Storage;BESS_barra18;18;87,25;289.27;BESS_fixo
5;nublado;Storage;BESS_barra6;6;91,21;242.95;BESS_fixo
5;nublado;Storage;BESS_barra5;5;154,33;394.85;BESS_fixo
5;nublado;Storage;BESS_barra11;11;106,28;174.64;BESS_fixo
5;nublado;Storage;BESS_barra17;17;99,66;137.65;BESS_fixo
5;nublado;Storage;BESS_barra23;23;160,26;351.36;BESS_fixo
5;nublado;Storage;BESS_barra13;13;156,64;117.1;BESS_fixo
5;nublado;Storage;BESS_barra1;1;67,05;456.94;BESS_fixo
5;nublado;Storage;BESS_barra19;19;143,24;188.23;BESS_fixo
5;nublado;Storage;BESS_barra34;34;101,33;468.46;BESS_fixo
5;nublado;Storage;BESS_barra15;15;205,23;497.62;BESS_fixo
6;ceu_aberto;PVSystem;PV_barra30;30;400,0;;PV_irr_real6
6;ceu_aberto;PVSystem;PV_barra6;6;100,0;;PV_irr_real6
6;ceu_aberto;PVSystem;PV_barra20;20;350,0;;PV_irr_real6
6;ceu_aberto;PVSystem;PV_barra24;24;300,0;;PV_irr_real6
6;ceu_aberto;PVSystem;PV_barra34;34;200,0;;PV_irr_real6
6;ceu_aberto;PVSystem;PV_barra8;8;350,0;;PV_irr_real6
6;ceu_aberto;PVSystem;PV_barra23;23;245,9;;PV_irr_real6
6;ceu_aberto;Storage;BESS_barra26;26;109,33;339.66;BESS_fixo
6;ceu_aberto;Storage;BESS_barra9;9;237,24;344.34;BESS_fixo
6;ceu_aberto;Storage;BESS_barra7;7;193,86;480.97;BESS_fixo
6;ceu_aberto;Storage;BESS_barra29;29;137,0;222.44;BESS_fixo
6;ceu_aberto;Storage;BESS_barra19;19;177,6;277.85;BESS_fixo
6;ceu_aberto;Storage;BESS_barra28;28;182,01;376.74;BESS_fixo
6;ceu_aberto;Storage;BESS_barra25;25;116,81;329.69;BESS_fixo
6;ceu_aberto;Storage;BESS_barra22;22;166,93;244.73;BESS_fixo
6;ceu_aberto;Storage;BESS_barra27;27;152,35;127.6;BESS_fixo
6;ceu_aberto;Storage;BESS_barra15;15;126,0;163.18;BESS_fixo
6;ceu_aberto;Storage;BESS_barra3;3;52,87;121.48;BESS_fixo
6;ceu_aberto;Storage;BESS_barra18;18;159,1;260.34;BESS_fixo
6;ceu_aberto;Storage;BESS_barra14;14;80,06;353.63;BESS_fixo
6;ceu_aberto;Storage;BESS_barra13;13;238,45;136.88;BESS_fixo
6;ceu_aberto;Storage;BESS_barra2;2;208,72;388.73;BESS_fixo
6;ceu_aberto;Storage;BESS_barra32;32;215,04;157.64;BESS_fixo
6;ceu_aberto;Storage;BESS_barra5;5;161,8;316.35;BESS_fixo
6;ceu_aberto;Storage;BESS_barra1;1;153,27;186.93;BESS_fixo
6;ceu_aberto;Storage;BESS_barra31;31;181,5;125.04;BESS_fixo
6;ceu_aberto;Storage;BESS_barra17;17;79,61;286.57;BESS_fixo
6;ceu_aberto;Storage;BESS_barra11;11;185,7;344.59;BESS_fixo
6;ceu_aberto;Storage;BESS_barra12;12;126,38;212.52;BESS_fixo
7;parcialmente_nublado;PVSystem;PV_barra10;10;550,0;;PV_irr_real7
7;parcialmente_nublado;PVSystem;PV_barra15;15;50,0;;PV_irr_real7
7;parcialmente_nublado;PVSystem;PV_barra31;31;250,0;;PV_irr_real7
7;parcialmente_nublado;PVSystem;PV_barra18;18;150,0;;PV_irr_real7
7;parcialmente_nublado;PVSystem;PV_barra16;16;600,0;;PV_irr_real7
7;parcialmente_nublado;PVSystem;PV_barra1;1;250,0;;PV_irr_real7
7;parcialmente_nublado;PVSystem;PV_barra11;11;95,9;;PV_irr_real7
7;parcialmente_nublado;Storage;BESS_barra22;22;159,18;133.78;BESS_fixo
7;parcialmente_nublado;Storage;BESS_barra26;26;233,82;252.6;BESS_fixo
7;parcialmente_nublado;Storage;BESS_barra32;32;166,71;388.13;BESS_fixo
7;parcialmente_nublado;Storage;BESS_barra13;13;160,6;499.3;BESS_fixo
7;parcialmente_nublado;Storage;BESS_barra27;27;113,72;283.28;BESS_fixo
7;parcialmente_nublado;Storage;BESS_barra23;23;89,42;360.58;BESS_fixo
7;parcialmente_nublado;Storage;BESS_barra2;2;159,32;371.43;BESS_fixo
7;parcialmente_nublado;Storage;BESS_barra6;6;67,75;248.47;BESS_fixo
7;parcialmente_nublado;Storage;BESS_barra12;12;207,9;344.89;BESS_fixo
7;parcialmente_nublado;Storage;BESS_barra30;30;184,04;412.03;BESS_fixo
7;parcialmente_nublado;Storage;BESS_barra20;20;175,94;346.28;BESS_fixo
7;parcialmente_nublado;Storage;BESS_barra4;4;98,46;397.8;BESS_fixo
7;parcialmente_nublado;Storage;BESS_barra34;34;57,21;380.37;BESS_fixo
7;parcialmente_nublado;Storage;BESS_barra25;25;80,9;346.02;BESS_fixo
7;parcialmente_nublado;Storage;BESS_barra28;28;186,63;348.7;BESS_fixo
7;parcialmente_nublado;Storage;BESS_barra21;21;179,45;242.39;BESS_fixo
7;parcialmente_nublado;Storage;BESS_barra14;14;247,56;434.53;BESS_fixo
7;parcialmente_nublado;Storage;BESS_barra9;9;84,45;128.95;BESS_fixo
7;parcialmente_nublado;Storage;BESS_barra17;17;211,57;322.44;BESS_fixo
7;parcialmente_nublado;Storage;BESS_barra7;7;213,79;253.54;BESS_fixo
7;parcialmente_nublado;Storage;BESS_barra29;29;179,89;418.86;BESS_fixo
7;parcialmente_nublado;Storage;BESS_barra24;24;60,1;363.75;BESS_fixo
8;ceu_aberto;PVSystem;PV_barra18;18;550,0;;PV_irr_real8
8;ceu_aberto;PVSystem;PV_barra25;25;550,0;;PV_irr_real8
8;ceu_aberto;PVSystem;PV_barra33;33;400,0;;PV_irr_real8
8;ceu_aberto;PVSystem;PV_barra7;7;200,0;;PV_irr_real8
8;ceu_aberto;PVSystem;PV_barra3;3;245,9;;PV_irr_real8
8;ceu_aberto;Storage;BESS_barra24;24;245,74;295.21;BESS_fixo
8;ceu_aberto;Storage;BESS_barra19;19;232,93;168.78;BESS_fixo
8;ceu_aberto;Storage;BESS_barra2;2;226,33;113.29;BESS_fixo
8;ceu_aberto;Storage;BESS_barra30;30;135,17;381.54;BESS_fixo
8;ceu_aberto;Storage;BESS_barra13;13;141,65;390.89;BESS_fixo
8;ceu_aberto;Storage;BESS_barra34;34;83,32;403.48;BESS_fixo
8;ceu_aberto;Storage;BESS_barra10;10;92,17;397.29;BESS_fixo
8;ceu_aberto;Storage;BESS_barra11;11;81,03;241.17;BESS_fixo
8;ceu_aberto;Storage;BESS_barra15;15;82,7;306.18;BESS_fixo
8;ceu_aberto;Storage;BESS_barra20;20;148,19;150.86;BESS_fixo
8;ceu_aberto;Storage;BESS_barra6;6;242,87;292.94;BESS_fixo
8;ceu_aberto;Storage;BESS_barra29;29;141,02;486.24;BESS_fixo
8;ceu_aberto;Storage;BESS_barra5;5;198,37;101.88;BESS_fixo
8;ceu_aberto;Storage;BESS_barra31;31;239,43;449.62;BESS_fixo
8;ceu_aberto;Storage;BESS_barra12;12;58,15;325.16;BESS_fixo
8;ceu_aberto;Storage;BESS_barra14;14;211,2;324.11;BESS_fixo
8;ceu_aberto;Storage;BESS_barra1;1;73,28;291.98;BESS_fixo
8;ceu_aberto;Storage;BESS_barra27;27;72,19;211.65;BESS_fixo
8;ceu_aberto;Storage;BESS_barra22;22;172,86;377.3;BESS_fixo
8;ceu_aberto;Storage;BESS_barra32;32;123,04;372.43;BESS_fixo
8;ceu_aberto;Storage;BESS_barra8;8;233,98;137.02;BESS_fixo
8;ceu_aberto;Storage;BESS_barra23;23;125,5;138.83;BESS_fixo
9;nublado;PVSystem;PV_barra4;4;900,0;;PV_irr_real9
9;nublado;PVSystem;PV_barra19;19;600,0;;PV_irr_real9
9;nublado;PVSystem;PV_barra12;12;150,0;;PV_irr_real9
9;nublado;PVSystem;PV_barra7;7;295,9;;PV_irr_real9
9;nublado;Storage;BESS_barra16;16;210,64;175.24;BESS_fixo
9;nublado;Storage;BESS_barra15;15;237,39;191.0;BESS_fixo
9;nublado;Storage;BESS_barra20;20;150,22;368.51;BESS_fixo
9;nublado;Storage;BESS_barra22;22;87,55;117.81;BESS_fixo
9;nublado;Storage;BESS_barra6;6;239,61;356.2;BESS_fixo
9;nublado;Storage;BESS_barra17;17;54,89;228.31;BESS_fixo
9;nublado;Storage;BESS_barra28;28;121,68;124.39;BESS_fixo
9;nublado;Storage;BESS_barra10;10;131,75;101.29;BESS_fixo
9;nublado;Storage;BESS_barra14;14;235,21;479.48;BESS_fixo
9;nublado;Storage;BESS_barra24;24;138,81;132.96;BESS_fixo
9;nublado;Storage;BESS_barra11;11;127,94;138.35;BESS_fixo
9;nublado;Storage;BESS_barra8;8;235,36;476.34;BESS_fixo
9;nublado;Storage;BESS_barra30;30;66,45;411.9;BESS_fixo
9;nublado;Storage;BESS_barra18;18;246,26;231.67;BESS_fixo
9;nublado;Storage;BESS_barra27;27;60,03;310.27;BESS_fixo
9;nublado;Storage;BESS_barra13;13;177,48;330.58;BESS_fixo
9;nublado;Storage;BESS_barra26;26;233,92;391.45;BESS_fixo
9;nublado;Storage;BESS_barra29;29;110,56;138.2;BESS_fixo
9;nublado;Storage;BESS_barra25;25;140,31;400.92;BESS_fixo
9;nublado;Storage;BESS_barra23;23;130,2;340.04;BESS_fixo
9;nublado;Storage;BESS_barra33;33;50,05;274.71;BESS_fixo
9;nublado;Storage;BESS_barra1;1;127,03;492.49;BESS_fixo
10;parcialmente_nublado;PVSystem;PV_barra27;27;200,0;;PV_irr_real10
10;parcialmente_nublado;PVSystem;PV_barra3;3;250,0;;PV_irr_real10
10;parcialmente_nublado;PVSystem;PV_barra32;32;350,0;;PV_irr_real10
10;parcialmente_nublado;PVSystem;PV_barra30;30;300,0;;PV_irr_real10
10;parcialmente_nublado;PVSystem;PV_barra22;22;200,0;;PV_irr_real10
10;parcialmente_nublado;PVSystem;PV_barra8;8;200,0;;PV_irr_real10
10;parcialmente_nublado;PVSystem;PV_barra18;18;445,9;;PV_irr_real10
10;parcialmente_nublado;Storage;BESS_barra12;12;123,12;477.02;BESS_fixo
10;parcialmente_nublado;Storage;BESS_barra16;16;126,6;364.07;BESS_fixo
10;parcialmente_nublado;Storage;BESS_barra24;24;239,6;161.01;BESS_fixo
10;parcialmente_nublado;Storage;BESS_barra1;1;171,32;164.04;BESS_fixo
10;parcialmente_nublado;Storage;BESS_barra25;25;207,72;264.31;BESS_fixo
10;parcialmente_nublado;Storage;BESS_barra17;17;131,28;309.48;BESS_fixo
10;parcialmente_nublado;Storage;BESS_barra23;23;83,25;461.06;BESS_fixo
10;parcialmente_nublado;Storage;BESS_barra34;34;148,89;128.73;BESS_fixo
10;parcialmente_nublado;Storage;BESS_barra13;13;201,98;404.79;BESS_fixo
10;parcialmente_nublado;Storage;BESS_barra7;7;94,57;190.59;BESS_fixo
10;parcialmente_nublado;Storage;BESS_barra15;15;101,33;408.36;BESS_fixo
10;parcialmente_nublado;Storage;BESS_barra11;11;223,12;298.85;BESS_fixo
10;parcialmente_nublado;Storage;BESS_barra31;31;200,27;381.71;BESS_fixo
10;parcialmente_nublado;Storage;BESS_barra20;20;131,3;461.82;BESS_fixo
10;parcialmente_nublado;Storage;BESS_barra19;19;143,45;232.57;BESS_fixo
10;parcialmente_nublado;Storage;BESS_barra2;2;221,69;353.28;BESS_fixo
10;parcialmente_nublado;Storage;BESS_barra6;6;184,76;382.07;BESS_fixo
10;parcialmente_nublado;Storage;BESS_barra14;14;243,26;243.04;BESS_fixo
10;parcialmente_nublado;Storage;BESS_barra5;5;219,03;102.92;BESS_fixo
10;parcialmente_nublado;Storage;BESS_barra29;29;166,34;456.79;BESS_fixo
10;parcialmente_nublado;Storage;BESS_barra4;4;56,49;493.09;BESS_fixo
10;parcialmente_nublado;Storage;BESS_barra26;26;246,38;454.02;BESS_fixo
11;ceu_aberto;PVSystem;PV_barra24;24;400,0;;PV_irr_real11
11;ceu_aberto;PVSystem;PV_barra20;20;950,0;;PV_irr_real11
11;ceu_aberto;PVSystem;PV_barra9;9;595,9;;PV_irr_real11
11;ceu_aberto;Storage;BESS_barra4;4;212,6;207.01;BESS_fixo
11;ceu_aberto;Storage;BESS_barra8;8;110,31;144.37;BESS_fixo
11;ceu_aberto;Storage;BESS_barra34;34;88,88;231.69;BESS_fixo
11;ceu_aberto;Storage;BESS_barra12;12;111,79;211.06;BESS_fixo
11;ceu_aberto;Storage;BESS_barra7;7;180,37;468.4;BESS_fixo
11;ceu_aberto;Storage;BESS_barra26;26;170,58;114.36;BESS_fixo
11;ceu_aberto;Storage;BESS_barra10;10;240,11;391.69;BESS_fixo
11;ceu_aberto;Storage;BESS_barra15;15;156,73;435.93;BESS_fixo
11;ceu_aberto;Storage;BESS_barra25;25;80,13;455.42;BESS_fixo
11;ceu_aberto;Storage;BESS_barra29;29;57,2;495.46;BESS_fixo
11;ceu_aberto;Storage;BESS_barra19;19;141,92;333.72;BESS_fixo
11;ceu_aberto;Storage;BESS_barra1;1;77,26;304.41;BESS_fixo
11;ceu_aberto;Storage;BESS_barra21;21;185,42;250.27;BESS_fixo
11;ceu_aberto;Storage;BESS_barra16;16;199,17;248.56;BESS_fixo
11;ceu_aberto;Storage;BESS_barra14;14;201,51;463.7;BESS_fixo
11;ceu_aberto;Storage;BESS_barra2;2;193,49;171.15;BESS_fixo
11;ceu_aberto;Storage;BESS_barra17;17;198,81;489.69;BESS_fixo
11;ceu_aberto;Storage;BESS_barra18;18;149,52;132.9;BESS_fixo
11;ceu_aberto;Storage;BESS_barra6;6;177,98;263.06;BESS_fixo
11;ceu_aberto;Storage;BESS_barra28;28;230,62;276.93;BESS_fixo
11;ceu_aberto;Storage;BESS_barra30;30;120,9;207.01;BESS_fixo
11;ceu_aberto;Storage;BESS_barra32;32;230,01;421.13;BESS_fixo
12;ceu_aberto;PVSystem;PV_barra14;14;800,0;;PV_irr_real12
12;ceu_aberto;PVSystem;PV_barra29;29;400,0;;PV_irr_real12
12;ceu_aberto;PVSystem;PV_barra2;2;150,0;;PV_irr_real12
12;ceu_aberto;PVSystem;PV_barra22;22;500,0;;PV_irr_real12
12;ceu_aberto;PVSystem;PV_barra18;18;95,9;;PV_irr_real12
12;ceu_aberto;Storage;BESS_barra25;25;223,28;410.57;BESS_fixo
12;ceu_aberto;Storage;BESS_barra10;10;191,77;251.71;BESS_fixo
12;ceu_aberto;Storage;BESS_barra34;34;56,17;309.63;BESS_fixo
12;ceu_aberto;Storage;BESS_barra33;33;215,39;223.67;BESS_fixo
12;ceu_aberto;Storage;BESS_barra4;4;176,47;163.61;BESS_fixo
12;ceu_aberto;Storage;BESS_barra8;8;113,32;302.48;BESS_fixo
12;ceu_aberto;Storage;BESS_barra12;12;224,07;152.98;BESS_fixo
12;ceu_aberto;Storage;BESS_barra15;15;135,91;224.83;BESS_fixo
12;ceu_aberto;Storage;BESS_barra6;6;60,3;248.84;BESS_fixo
12;ceu_aberto;Storage;BESS_barra1;1;244,73;233.82;BESS_fixo
12;ceu_aberto;Storage;BESS_barra27;27;80,86;227.87;BESS_fixo
12;ceu_aberto;Storage;BESS_barra21;21;239,79;183.18;BESS_fixo
12;ceu_aberto;Storage;BESS_barra32;32;191,41;157.42;BESS_fixo
12;ceu_aberto;Storage;BESS_barra30;30;196,34;414.4;BESS_fixo
12;ceu_aberto;Storage;BESS_barra13;13;127,03;440.11;BESS_fixo
12;ceu_aberto;Storage;BESS_barra28;28;132,01;192.32;BESS_fixo
12;ceu_aberto;Storage;BESS_barra16;16;190,31;460.89;BESS_fixo
12;ceu_aberto;Storage;BESS_barra19;19;146,81;407.06;BESS_fixo
12;ceu_aberto;Storage;BESS_barra9;9;112,49;244.68;BESS_fixo
12;ceu_aberto;Storage;BESS_barra26;26;86,6;454.53;BESS_fixo
12;ceu_aberto;Storage;BESS_barra3;3;79,66;242.28;BESS_fixo
12;ceu_aberto;Storage;BESS_barra23;23;139,67;283.24;BESS_fixo
13;parcialmente_nublado;PVSystem;PV_barra18;18;600,0;;PV_irr_real13
13;parcialmente_nublado;PVSystem;PV_barra3;3;500,0;;PV_irr_real13
13;parcialmente_nublado;PVSystem;PV_barra24;24;650,0;;PV_irr_real13
13;parcialmente_nublado;PVSystem;PV_barra29;29;195,9;;PV_irr_real13
13;parcialmente_nublado;Storage;BESS_barra2;2;235,96;281.46;BESS_fixo
13;parcialmente_nublado;Storage;BESS_barra9;9;158,89;417.61;BESS_fixo
13;parcialmente_nublado;Storage;BESS_barra8;8;212,7;273.52;BESS_fixo
13;parcialmente_nublado;Storage;BESS_barra16;16;224,22;125.72;BESS_fixo
13;parcialmente_nublado;Storage;BESS_barra5;5;56,4;118.72;BESS_fixo
13;parcialmente_nublado;Storage;BESS_barra12;12;89,0;374.39;BESS_fixo
13;parcialmente_nublado;Storage;BESS_barra7;7;243,51;494.47;BESS_fixo
13;parcialmente_nublado;Storage;BESS_barra25;25;215,53;149.47;BESS_fixo
13;parcialmente_nublado;Storage;BESS_barra13;13;247,63;109.25;BESS_fixo
13;parcialmente_nublado;Storage;BESS_barra28;28;186,13;251.18;BESS_fixo
13;parcialmente_nublado;Storage;BESS_barra6;6;82,2;269.14;BESS_fixo
13;parcialmente_nublado;Storage;BESS_barra26;26;136,74;480.74;BESS_fixo
13;parcialmente_nublado;Storage;BESS_barra30;30;73,67;170.01;BESS_fixo
13;parcialmente_nublado;Storage;BESS_barra23;23;216,37;355.95;BESS_fixo
13;parcialmente_nublado;Storage;BESS_barra10;10;157,98;469.82;BESS_fixo
13;parcialmente_nublado;Storage;BESS_barra1;1;91,97;374.06;BESS_fixo
13;parcialmente_nublado;Storage;BESS_barra22;22;232,07;306.34;BESS_fixo
13;parcialmente_nublado;Storage;BESS_barra34;34;136,61;169.4;BESS_fixo
13;parcialmente_nublado;Storage;BESS_barra19;19;82,84;176.04;BESS_fixo
